user_id,event,timestamp,value
193,page_view,2024-01-30 20:30:00,0.0
193,search,2024-01-30 20:59:00,0.0
193,sign_up,2024-01-30 21:20:00,0.0
194,page_view,2024-02-01 08:35:00,0.0
194,product_view,2024-02-01 08:56:00,0.0
194,sign_up,2024-02-01 10:03:00,0.0
195,page_view,2024-01-06 06:41:00,0.0
195,product_view,2024-01-06 07:00:00,0.0
195,search,2024-01-06 07:22:00,0.0
195,sign_up,2024-01-06 07:41:00,0.0
196,page_view,2024-01-15 00:34:00,0.0
196,product_view,2024-01-15 00:42:00,0.0
196,sign_up,2024-01-15 01:27:00,0.0
196,add_to_cart,2024-01-15 01:30:00,0.0
196,checkout,2024-01-15 02:40:00,0.0
196,purchase,2024-01-15 03:22:00,113.95
197,page_view,2024-01-14 23:38:00,0.0
198,page_view,2024-01-06 16:58:00,0.0
199,page_view,2024-01-02 02:36:00,0.0
199,sign_up,2024-01-02 03:17:00,0.0
200,page_view,2024-01-23 14:30:00,0.0
200,category_view,2024-01-23 14:40:00,0.0
200,product_view,2024-01-23 15:02:00,0.0
200,sign_up,2024-01-23 15:13:00,0.0
201,page_view,2024-01-01 04:19:00,0.0
201,search,2024-01-01 04:31:00,0.0
201,product_view,2024-01-01 04:56:00,0.0
201,sign_up,2024-01-01 05:34:00,0.0
201,add_to_cart,2024-01-01 06:51:00,0.0
201,checkout,2024-01-01 07:36:00,0.0
201,purchase,2024-01-01 08:56:00,232.09
202,page_view,2024-01-20 17:13:00,0.0
202,category_view,2024-01-20 17:22:00,0.0
202,sign_up,2024-01-20 17:49:00,0.0
202,add_to_cart,2024-01-20 18:25:00,0.0
202,checkout,2024-01-20 19:25:00,0.0
202,purchase,2024-01-20 20:17:00,35.8
203,page_view,2024-01-20 20:49:00,0.0
203,product_view,2024-01-20 21:00:00,0.0
203,search,2024-01-20 21:02:00,0.0
204,page_view,2024-01-31 23:46:00,0.0
204,category_view,2024-02-01 00:04:00,0.0
204,product_view,2024-02-01 00:16:00,0.0
204,sign_up,2024-02-01 01:02:00,0.0
204,add_to_cart,2024-02-01 01:53:00,0.0
204,checkout,2024-02-01 02:02:00,0.0
205,page_view,2024-01-01 22:07:00,0.0
205,sign_up,2024-01-01 22:13:00,0.0
206,page_view,2024-02-03 00:54:00,0.0
206,category_view,2024-02-03 01:20:00,0.0
206,product_view,2024-02-03 01:30:00,0.0
206,sign_up,2024-02-03 01:48:00,0.0
207,page_view,2024-01-12 07:24:00,0.0
207,search,2024-01-12 07:28:00,0.0
208,page_view,2024-01-31 15:13:00,0.0
209,page_view,2024-01-26 01:49:00,0.0
209,search,2024-01-26 01:58:00,0.0
209,sign_up,2024-01-26 02:47:00,0.0
210,page_view,2024-01-13 08:10:00,0.0
210,product_view,2024-01-13 08:39:00,0.0
210,sign_up,2024-01-13 08:59:00,0.0
211,page_view,2024-01-18 12:40:00,0.0
211,search,2024-01-18 12:59:00,0.0
211,search,2024-01-18 13:10:00,0.0
211,sign_up,2024-01-18 14:05:00,0.0
212,page_view,2024-01-21 14:00:00,0.0
212,category_view,2024-01-21 14:07:00,0.0
213,page_view,2024-01-29 00:48:00,0.0
213,sign_up,2024-01-29 01:00:00,0.0
214,page_view,2024-01-14 09:01:00,0.0
214,category_view,2024-01-14 09:10:00,0.0
214,sign_up,2024-01-14 10:23:00,0.0
215,page_view,2024-01-06 20:28:00,0.0
215,search,2024-01-06 20:53:00,0.0
215,sign_up,2024-01-06 21:31:00,0.0
215,add_to_cart,2024-01-06 21:47:00,0.0
215,checkout,2024-01-06 23:15:00,0.0
216,page_view,2024-01-21 22:42:00,0.0
216,category_view,2024-01-21 22:58:00,0.0
216,category_view,2024-01-21 23:19:00,0.0
216,sign_up,2024-01-22 00:35:00,0.0
216,add_to_cart,2024-01-22 01:44:00,0.0
217,page_view,2024-01-22 18:33:00,0.0
217,search,2024-01-22 19:02:00,0.0
217,sign_up,2024-01-22 19:30:00,0.0
218,page_view,2024-01-28 02:07:00,0.0
218,product_view,2024-01-28 02:11:00,0.0
219,page_view,2024-01-13 03:25:00,0.0
219,sign_up,2024-01-13 03:33:00,0.0
220,page_view,2024-01-10 06:12:00,0.0
220,category_view,2024-01-10 06:19:00,0.0
220,search,2024-01-10 06:43:00,0.0
220,sign_up,2024-01-10 07:26:00,0.0
221,page_view,2024-01-20 03:53:00,0.0
221,search,2024-01-20 04:15:00,0.0
221,search,2024-01-20 04:27:00,0.0
222,page_view,2024-01-13 22:21:00,0.0
222,product_view,2024-01-13 22:42:00,0.0
222,sign_up,2024-01-13 23:09:00,0.0
222,add_to_cart,2024-01-13 23:20:00,0.0
222,checkout,2024-01-14 00:03:00,0.0
223,page_view,2024-01-16 16:25:00,0.0
223,product_view,2024-01-16 16:30:00,0.0
223,category_view,2024-01-16 16:54:00,0.0
224,page_view,2024-01-10 17:18:00,0.0
224,category_view,2024-01-10 17:19:00,0.0
224,sign_up,2024-01-10 18:07:00,0.0
224,add_to_cart,2024-01-10 18:41:00,0.0
224,checkout,2024-01-10 20:03:00,0.0
224,purchase,2024-01-10 20:41:00,263.95
225,page_view,2024-01-28 06:31:00,0.0
225,search,2024-01-28 06:41:00,0.0
225,search,2024-01-28 06:55:00,0.0
225,sign_up,2024-01-28 07:21:00,0.0
226,page_view,2024-02-04 06:20:00,0.0
226,product_view,2024-02-04 06:23:00,0.0
226,sign_up,2024-02-04 07:03:00,0.0
227,page_view,2024-01-11 06:23:00,0.0
227,product_view,2024-01-11 06:42:00,0.0
227,sign_up,2024-01-11 07:15:00,0.0
227,add_to_cart,2024-01-11 07:52:00,0.0
227,checkout,2024-01-11 08:29:00,0.0
227,purchase,2024-01-11 08:38:00,159.44
228,page_view,2024-01-06 08:38:00,0.0
228,sign_up,2024-01-06 08:41:00,0.0
229,page_view,2024-01-27 20:07:00,0.0
229,product_view,2024-01-27 20:15:00,0.0
230,page_view,2024-01-03 21:05:00,0.0
230,product_view,2024-01-03 21:28:00,0.0
230,sign_up,2024-01-03 22:04:00,0.0
231,page_view,2024-01-30 19:07:00,0.0
231,product_view,2024-01-30 19:19:00,0.0
232,page_view,2024-01-13 14:56:00,0.0
232,product_view,2024-01-13 15:12:00,0.0
232,category_view,2024-01-13 15:37:00,0.0
233,page_view,2024-01-17 15:11:00,0.0
233,product_view,2024-01-17 15:27:00,0.0
233,category_view,2024-01-17 15:40:00,0.0
233,sign_up,2024-01-17 15:46:00,0.0
234,page_view,2024-01-01 20:19:00,0.0
234,product_view,2024-01-01 20:41:00,0.0
235,page_view,2024-02-01 00:52:00,0.0
235,product_view,2024-02-01 01:12:00,0.0
235,sign_up,2024-02-01 01:49:00,0.0
235,add_to_cart,2024-02-01 02:56:00,0.0
235,checkout,2024-02-01 02:59:00,0.0
236,page_view,2024-01-09 00:10:00,0.0
236,product_view,2024-01-09 00:30:00,0.0
236,product_view,2024-01-09 00:53:00,0.0
237,page_view,2024-01-06 02:21:00,0.0
237,product_view,2024-01-06 02:36:00,0.0
237,search,2024-01-06 03:04:00,0.0
237,sign_up,2024-01-06 03:17:00,0.0
238,page_view,2024-01-18 12:34:00,0.0
238,product_view,2024-01-18 12:58:00,0.0
239,page_view,2024-01-06 02:15:00,0.0
239,product_view,2024-01-06 02:35:00,0.0
239,category_view,2024-01-06 02:44:00,0.0
239,sign_up,2024-01-06 03:51:00,0.0
239,add_to_cart,2024-01-06 04:27:00,0.0
239,checkout,2024-01-06 04:48:00,0.0
239,purchase,2024-01-06 04:59:00,332.54
240,page_view,2024-01-25 21:32:00,0.0
240,search,2024-01-25 21:46:00,0.0
240,product_view,2024-01-25 22:00:00,0.0
241,page_view,2024-01-03 02:40:00,0.0
241,search,2024-01-03 03:05:00,0.0
241,sign_up,2024-01-03 03:14:00,0.0
242,page_view,2024-01-04 14:03:00,0.0
242,sign_up,2024-01-04 14:36:00,0.0
242,add_to_cart,2024-01-04 14:50:00,0.0
243,page_view,2024-01-20 17:28:00,0.0
243,search,2024-01-20 17:34:00,0.0
243,product_view,2024-01-20 17:45:00,0.0
244,page_view,2024-01-23 18:30:00,0.0
244,category_view,2024-01-23 18:35:00,0.0
244,product_view,2024-01-23 18:37:00,0.0
244,sign_up,2024-01-23 18:49:00,0.0
245,page_view,2024-01-31 23:14:00,0.0
245,sign_up,2024-01-31 23:24:00,0.0
245,add_to_cart,2024-02-01 00:38:00,0.0
246,page_view,2024-01-07 15:15:00,0.0
246,sign_up,2024-01-07 15:56:00,0.0
247,page_view,2024-01-29 19:35:00,0.0
247,product_view,2024-01-29 19:42:00,0.0
247,sign_up,2024-01-29 20:46:00,0.0
247,add_to_cart,2024-01-29 20:54:00,0.0
247,checkout,2024-01-29 22:21:00,0.0
248,page_view,2024-01-22 04:54:00,0.0
248,search,2024-01-22 05:21:00,0.0
248,sign_up,2024-01-22 06:41:00,0.0
249,page_view,2024-01-23 23:38:00,0.0
249,sign_up,2024-01-24 01:04:00,0.0
250,page_view,2024-01-21 20:17:00,0.0
251,page_view,2024-01-17 02:48:00,0.0
251,category_view,2024-01-17 03:09:00,0.0
251,product_view,2024-01-17 03:30:00,0.0
251,sign_up,2024-01-17 04:05:00,0.0
251,add_to_cart,2024-01-17 05:28:00,0.0
251,checkout,2024-01-17 06:21:00,0.0
252,page_view,2024-01-21 09:12:00,0.0
253,page_view,2024-01-17 23:08:00,0.0
254,page_view,2024-01-29 00:09:00,0.0
254,search,2024-01-29 00:35:00,0.0
255,page_view,2024-02-03 07:58:00,0.0
255,search,2024-02-03 08:06:00,0.0
256,page_view,2024-01-23 23:44:00,0.0
256,search,2024-01-23 23:49:00,0.0
256,search,2024-01-24 00:12:00,0.0
256,sign_up,2024-01-24 01:25:00,0.0
256,add_to_cart,2024-01-24 02:09:00,0.0
256,checkout,2024-01-24 03:01:00,0.0
256,purchase,2024-01-24 03:26:00,33.52
257,page_view,2024-01-20 20:39:00,0.0
257,category_view,2024-01-20 20:53:00,0.0
258,page_view,2024-01-19 06:50:00,0.0
258,product_view,2024-01-19 07:01:00,0.0
258,search,2024-01-19 07:06:00,0.0
259,page_view,2024-02-01 07:09:00,0.0
259,search,2024-02-01 07:24:00,0.0
259,sign_up,2024-02-01 07:50:00,0.0
260,page_view,2024-01-15 17:02:00,0.0
260,sign_up,2024-01-15 18:11:00,0.0
261,page_view,2024-01-25 22:49:00,0.0
261,category_view,2024-01-25 23:10:00,0.0
262,page_view,2024-01-13 20:31:00,0.0
262,product_view,2024-01-13 20:47:00,0.0
262,product_view,2024-01-13 20:58:00,0.0
262,sign_up,2024-01-13 21:39:00,0.0
263,page_view,2024-01-09 07:58:00,0.0
263,product_view,2024-01-09 08:26:00,0.0
264,page_view,2024-01-22 19:29:00,0.0
265,page_view,2024-01-21 02:57:00,0.0
265,category_view,2024-01-21 03:20:00,0.0
266,page_view,2024-01-18 20:12:00,0.0
266,product_view,2024-01-18 20:33:00,0.0
267,page_view,2024-01-07 22:43:00,0.0
267,product_view,2024-01-07 23:05:00,0.0
267,search,2024-01-07 23:16:00,0.0
268,page_view,2024-01-29 12:17:00,0.0
268,search,2024-01-29 12:46:00,0.0
269,page_view,2024-01-27 17:30:00,0.0
269,category_view,2024-01-27 17:49:00,0.0
269,search,2024-01-27 18:13:00,0.0
269,sign_up,2024-01-27 18:51:00,0.0
270,page_view,2024-01-03 21:18:00,0.0
270,product_view,2024-01-03 21:47:00,0.0
270,category_view,2024-01-03 21:54:00,0.0
271,page_view,2024-01-08 09:57:00,0.0
272,page_view,2024-01-03 00:03:00,0.0
272,product_view,2024-01-03 00:13:00,0.0
272,search,2024-01-03 00:24:00,0.0
272,sign_up,2024-01-03 01:11:00,0.0
273,page_view,2024-01-27 01:40:00,0.0
273,sign_up,2024-01-27 02:17:00,0.0
273,add_to_cart,2024-01-27 03:16:00,0.0
273,checkout,2024-01-27 04:38:00,0.0
273,purchase,2024-01-27 05:13:00,308.3
274,page_view,2024-01-20 10:15:00,0.0
274,product_view,2024-01-20 10:38:00,0.0
274,category_view,2024-01-20 11:02:00,0.0
275,page_view,2024-01-04 14:03:00,0.0
275,product_view,2024-01-04 14:27:00,0.0
275,sign_up,2024-01-04 15:05:00,0.0
276,page_view,2024-01-21 09:37:00,0.0
276,search,2024-01-21 09:41:00,0.0
276,sign_up,2024-01-21 09:59:00,0.0
277,page_view,2024-01-04 13:02:00,0.0
277,sign_up,2024-01-04 13:58:00,0.0
278,page_view,2024-01-24 01:29:00,0.0
278,category_view,2024-01-24 01:48:00,0.0
278,sign_up,2024-01-24 02:08:00,0.0
279,page_view,2024-01-19 21:23:00,0.0
280,page_view,2024-01-31 03:18:00,0.0
280,sign_up,2024-01-31 04:14:00,0.0
281,page_view,2024-02-02 17:51:00,0.0
281,sign_up,2024-02-02 18:39:00,0.0
282,page_view,2024-02-02 16:05:00,0.0
282,category_view,2024-02-02 16:32:00,0.0
282,category_view,2024-02-02 16:38:00,0.0
283,page_view,2024-01-11 06:08:00,0.0
283,search,2024-01-11 06:24:00,0.0
283,sign_up,2024-01-11 07:26:00,0.0
284,page_view,2024-01-03 12:42:00,0.0
284,sign_up,2024-01-03 13:53:00,0.0
285,page_view,2024-01-19 09:34:00,0.0
285,category_view,2024-01-19 10:00:00,0.0
285,sign_up,2024-01-19 11:05:00,0.0
285,add_to_cart,2024-01-19 11:55:00,0.0
285,checkout,2024-01-19 13:00:00,0.0
285,purchase,2024-01-19 14:11:00,259.84
286,page_view,2024-02-04 00:23:00,0.0
286,sign_up,2024-02-04 01:05:00,0.0
286,add_to_cart,2024-02-04 02:06:00,0.0
286,checkout,2024-02-04 03:04:00,0.0
286,purchase,2024-02-04 03:29:00,199.38
287,page_view,2024-01-21 23:43:00,0.0
287,category_view,2024-01-22 00:05:00,0.0
287,sign_up,2024-01-22 00:20:00,0.0
287,add_to_cart,2024-01-22 01:41:00,0.0
287,checkout,2024-01-22 02:59:00,0.0
287,purchase,2024-01-22 04:13:00,205.28
288,page_view,2024-01-20 17:57:00,0.0
288,search,2024-01-20 18:22:00,0.0
288,product_view,2024-01-20 18:26:00,0.0
288,sign_up,2024-01-20 18:34:00,0.0
288,add_to_cart,2024-01-20 18:50:00,0.0
288,checkout,2024-01-20 20:06:00,0.0
289,page_view,2024-01-15 15:06:00,0.0
289,sign_up,2024-01-15 15:21:00,0.0
290,page_view,2024-01-21 17:04:00,0.0
290,product_view,2024-01-21 17:27:00,0.0
290,search,2024-01-21 17:32:00,0.0
290,sign_up,2024-01-21 18:58:00,0.0
291,page_view,2024-02-02 17:52:00,0.0
291,search,2024-02-02 18:02:00,0.0
291,product_view,2024-02-02 18:09:00,0.0
291,sign_up,2024-02-02 19:31:00,0.0
292,page_view,2024-02-03 10:40:00,0.0
292,search,2024-02-03 11:02:00,0.0
292,product_view,2024-02-03 11:19:00,0.0
292,sign_up,2024-02-03 12:30:00,0.0
293,page_view,2024-01-10 20:04:00,0.0
293,search,2024-01-10 20:26:00,0.0
294,page_view,2024-02-03 15:47:00,0.0
294,category_view,2024-02-03 16:16:00,0.0
294,category_view,2024-02-03 16:38:00,0.0
294,sign_up,2024-02-03 17:39:00,0.0
294,add_to_cart,2024-02-03 18:44:00,0.0
295,page_view,2024-02-01 06:20:00,0.0
295,product_view,2024-02-01 06:24:00,0.0
296,page_view,2024-01-15 23:39:00,0.0
297,page_view,2024-01-28 13:26:00,0.0
297,sign_up,2024-01-28 14:25:00,0.0
298,page_view,2024-01-02 23:02:00,0.0
298,sign_up,2024-01-02 23:09:00,0.0
298,add_to_cart,2024-01-02 23:33:00,0.0
299,page_view,2024-01-19 04:50:00,0.0
299,product_view,2024-01-19 05:14:00,0.0
299,search,2024-01-19 05:22:00,0.0
299,sign_up,2024-01-19 06:48:00,0.0
299,add_to_cart,2024-01-19 06:58:00,0.0
299,checkout,2024-01-19 07:47:00,0.0
300,page_view,2024-01-18 09:59:00,0.0
300,product_view,2024-01-18 10:11:00,0.0
300,sign_up,2024-01-18 10:15:00,0.0
300,add_to_cart,2024-01-18 10:43:00,0.0
300,checkout,2024-01-18 11:24:00,0.0
300,purchase,2024-01-18 11:26:00,32.69
301,page_view,2024-01-08 04:31:00,0.0
301,product_view,2024-01-08 04:36:00,0.0
301,product_view,2024-01-08 04:42:00,0.0
301,sign_up,2024-01-08 05:15:00,0.0
301,add_to_cart,2024-01-08 05:27:00,0.0
301,checkout,2024-01-08 05:44:00,0.0
302,page_view,2024-01-21 12:33:00,0.0
302,category_view,2024-01-21 12:59:00,0.0
303,page_view,2024-01-27 04:24:00,0.0
303,search,2024-01-27 04:25:00,0.0
303,product_view,2024-01-27 04:45:00,0.0
303,sign_up,2024-01-27 04:51:00,0.0
304,page_view,2024-01-28 08:51:00,0.0
304,product_view,2024-01-28 09:09:00,0.0
305,page_view,2024-01-11 01:46:00,0.0
305,sign_up,2024-01-11 03:13:00,0.0
306,page_view,2024-01-28 15:20:00,0.0
306,search,2024-01-28 15:21:00,0.0
306,sign_up,2024-01-28 15:56:00,0.0
306,add_to_cart,2024-01-28 16:44:00,0.0
306,checkout,2024-01-28 18:00:00,0.0
306,purchase,2024-01-28 18:49:00,239.35
307,page_view,2024-01-17 04:43:00,0.0
307,category_view,2024-01-17 04:58:00,0.0
307,search,2024-01-17 05:01:00,0.0
307,sign_up,2024-01-17 05:18:00,0.0
307,add_to_cart,2024-01-17 05:59:00,0.0
307,checkout,2024-01-17 06:47:00,0.0
307,purchase,2024-01-17 08:01:00,269.01
308,page_view,2024-01-01 07:54:00,0.0
308,product_view,2024-01-01 07:57:00,0.0
308,category_view,2024-01-01 08:22:00,0.0
308,sign_up,2024-01-01 09:26:00,0.0
308,add_to_cart,2024-01-01 10:24:00,0.0
308,checkout,2024-01-01 11:11:00,0.0
308,purchase,2024-01-01 12:28:00,108.45
309,page_view,2024-01-09 02:59:00,0.0
310,page_view,2024-02-02 05:58:00,0.0
310,category_view,2024-02-02 06:21:00,0.0
310,product_view,2024-02-02 06:48:00,0.0
310,sign_up,2024-02-02 07:27:00,0.0
310,add_to_cart,2024-02-02 08:40:00,0.0
310,checkout,2024-02-02 09:00:00,0.0
311,page_view,2024-01-14 19:48:00,0.0
311,sign_up,2024-01-14 20:03:00,0.0
312,page_view,2024-01-23 21:47:00,0.0
312,sign_up,2024-01-23 22:39:00,0.0
313,page_view,2024-01-19 08:27:00,0.0
314,page_view,2024-01-09 22:56:00,0.0
314,product_view,2024-01-09 23:11:00,0.0
314,product_view,2024-01-09 23:35:00,0.0
314,sign_up,2024-01-10 00:12:00,0.0
314,add_to_cart,2024-01-10 00:43:00,0.0
314,checkout,2024-01-10 01:17:00,0.0
314,purchase,2024-01-10 01:32:00,247.38
315,page_view,2024-02-04 08:58:00,0.0
315,category_view,2024-02-04 09:07:00,0.0
316,page_view,2024-01-08 01:40:00,0.0
316,sign_up,2024-01-08 02:22:00,0.0
317,page_view,2024-01-16 16:47:00,0.0
317,category_view,2024-01-16 16:59:00,0.0
317,sign_up,2024-01-16 17:50:00,0.0
318,page_view,2024-01-21 04:47:00,0.0
318,sign_up,2024-01-21 05:21:00,0.0
319,page_view,2024-01-09 08:03:00,0.0
319,product_view,2024-01-09 08:20:00,0.0
319,search,2024-01-09 08:44:00,0.0
319,sign_up,2024-01-09 10:12:00,0.0
319,add_to_cart,2024-01-09 11:29:00,0.0
320,page_view,2024-01-15 08:18:00,0.0
320,search,2024-01-15 08:38:00,0.0
320,sign_up,2024-01-15 09:00:00,0.0
321,page_view,2024-01-20 18:03:00,0.0
321,product_view,2024-01-20 18:10:00,0.0
321,search,2024-01-20 18:22:00,0.0
322,page_view,2024-01-02 23:33:00,0.0
322,search,2024-01-02 23:56:00,0.0
322,category_view,2024-01-02 23:57:00,0.0
322,sign_up,2024-01-03 01:24:00,0.0
322,add_to_cart,2024-01-03 01:42:00,0.0
322,checkout,2024-01-03 01:49:00,0.0
322,purchase,2024-01-03 01:58:00,110.77
323,page_view,2024-01-01 12:48:00,0.0
323,product_view,2024-01-01 12:56:00,0.0
323,search,2024-01-01 12:59:00,0.0
323,sign_up,2024-01-01 13:49:00,0.0
324,page_view,2024-01-08 10:19:00,0.0
324,sign_up,2024-01-08 11:45:00,0.0
324,add_to_cart,2024-01-08 12:50:00,0.0
324,checkout,2024-01-08 13:45:00,0.0
325,page_view,2024-01-09 23:36:00,0.0
326,page_view,2024-01-24 20:50:00,0.0
326,category_view,2024-01-24 20:57:00,0.0
326,category_view,2024-01-24 21:06:00,0.0
326,sign_up,2024-01-24 21:18:00,0.0
326,add_to_cart,2024-01-24 21:30:00,0.0
326,checkout,2024-01-24 22:17:00,0.0
326,purchase,2024-01-24 22:58:00,180.29
327,page_view,2024-01-12 07:07:00,0.0
328,page_view,2024-01-12 15:32:00,0.0
329,page_view,2024-01-28 04:07:00,0.0
330,page_view,2024-01-23 12:46:00,0.0
330,category_view,2024-01-23 13:03:00,0.0
330,product_view,2024-01-23 13:23:00,0.0
330,sign_up,2024-01-23 14:32:00,0.0
330,add_to_cart,2024-01-23 15:09:00,0.0
330,checkout,2024-01-23 15:29:00,0.0
330,purchase,2024-01-23 16:10:00,305.45
331,page_view,2024-02-02 11:57:00,0.0
331,search,2024-02-02 12:12:00,0.0
331,product_view,2024-02-02 12:19:00,0.0
332,page_view,2024-01-10 01:50:00,0.0
332,product_view,2024-01-10 02:03:00,0.0
332,product_view,2024-01-10 02:17:00,0.0
332,sign_up,2024-01-10 03:31:00,0.0
333,page_view,2024-01-28 02:19:00,0.0
333,search,2024-01-28 02:46:00,0.0
334,page_view,2024-01-03 15:29:00,0.0
334,search,2024-01-03 15:46:00,0.0
334,sign_up,2024-01-03 16:22:00,0.0
334,add_to_cart,2024-01-03 17:18:00,0.0
334,checkout,2024-01-03 18:44:00,0.0
335,page_view,2024-01-31 22:23:00,0.0
335,sign_up,2024-01-31 22:45:00,0.0
336,page_view,2024-01-18 03:34:00,0.0
336,sign_up,2024-01-18 04:28:00,0.0
337,page_view,2024-01-30 11:33:00,0.0
337,category_view,2024-01-30 11:36:00,0.0
337,category_view,2024-01-30 11:45:00,0.0
337,sign_up,2024-01-30 13:01:00,0.0
338,page_view,2024-02-02 23:38:00,0.0
338,search,2024-02-03 00:02:00,0.0
339,page_view,2024-01-01 00:46:00,0.0
339,product_view,2024-01-01 01:15:00,0.0
339,product_view,2024-01-01 01:43:00,0.0
340,page_view,2024-01-31 10:48:00,0.0
341,page_view,2024-01-05 07:33:00,0.0
341,category_view,2024-01-05 07:34:00,0.0
342,page_view,2024-01-05 23:23:00,0.0
342,category_view,2024-01-05 23:26:00,0.0
342,product_view,2024-01-05 23:39:00,0.0
342,sign_up,2024-01-06 00:44:00,0.0
342,add_to_cart,2024-01-06 01:36:00,0.0
342,checkout,2024-01-06 02:36:00,0.0
342,purchase,2024-01-06 03:07:00,69.42
343,page_view,2024-02-04 22:05:00,0.0
343,search,2024-02-04 22:33:00,0.0
344,page_view,2024-01-13 14:51:00,0.0
344,sign_up,2024-01-13 15:14:00,0.0
345,page_view,2024-01-13 01:44:00,0.0
345,category_view,2024-01-13 02:05:00,0.0
346,page_view,2024-01-03 09:33:00,0.0
346,sign_up,2024-01-03 10:59:00,0.0
346,add_to_cart,2024-01-03 11:21:00,0.0
347,page_view,2024-01-04 18:00:00,0.0
347,search,2024-01-04 18:24:00,0.0
347,search,2024-01-04 18:27:00,0.0
348,page_view,2024-01-11 03:50:00,0.0
349,page_view,2024-01-18 07:21:00,0.0
350,page_view,2024-01-19 04:38:00,0.0
350,sign_up,2024-01-19 04:44:00,0.0
351,page_view,2024-01-19 20:33:00,0.0
351,search,2024-01-19 20:55:00,0.0
351,product_view,2024-01-19 21:10:00,0.0
351,sign_up,2024-01-19 21:22:00,0.0
352,page_view,2024-01-05 16:55:00,0.0
353,page_view,2024-01-12 05:16:00,0.0
353,product_view,2024-01-12 05:35:00,0.0
353,product_view,2024-01-12 05:51:00,0.0
353,sign_up,2024-01-12 07:07:00,0.0
353,add_to_cart,2024-01-12 08:36:00,0.0
353,checkout,2024-01-12 09:04:00,0.0
353,purchase,2024-01-12 10:26:00,348.92
354,page_view,2024-01-14 17:27:00,0.0
354,category_view,2024-01-14 17:42:00,0.0
354,category_view,2024-01-14 17:57:00,0.0
355,page_view,2024-01-09 07:51:00,0.0
355,sign_up,2024-01-09 09:04:00,0.0
355,add_to_cart,2024-01-09 09:43:00,0.0
355,checkout,2024-01-09 10:53:00,0.0
355,purchase,2024-01-09 11:55:00,372.03
356,page_view,2024-01-16 17:31:00,0.0
356,product_view,2024-01-16 18:00:00,0.0
357,page_view,2024-01-10 09:20:00,0.0
357,category_view,2024-01-10 09:29:00,0.0
357,sign_up,2024-01-10 10:27:00,0.0
358,page_view,2024-02-04 18:49:00,0.0
358,category_view,2024-02-04 19:06:00,0.0
358,sign_up,2024-02-04 20:14:00,0.0
359,page_view,2024-01-25 04:00:00,0.0
359,search,2024-01-25 04:05:00,0.0
359,search,2024-01-25 04:13:00,0.0
360,page_view,2024-01-09 00:35:00,0.0
360,category_view,2024-01-09 00:37:00,0.0
360,category_view,2024-01-09 00:45:00,0.0
360,sign_up,2024-01-09 01:32:00,0.0
360,add_to_cart,2024-01-09 01:37:00,0.0
360,checkout,2024-01-09 02:53:00,0.0
360,purchase,2024-01-09 02:57:00,260.19
361,page_view,2024-01-13 12:31:00,0.0
361,search,2024-01-13 12:44:00,0.0
361,sign_up,2024-01-13 13:01:00,0.0
362,page_view,2024-01-17 22:33:00,0.0
362,product_view,2024-01-17 23:01:00,0.0
362,sign_up,2024-01-18 00:08:00,0.0
363,page_view,2024-01-31 01:38:00,0.0
363,category_view,2024-01-31 01:46:00,0.0
363,product_view,2024-01-31 02:00:00,0.0
363,sign_up,2024-01-31 02:54:00,0.0
364,page_view,2024-01-17 08:29:00,0.0
364,sign_up,2024-01-17 08:49:00,0.0
364,add_to_cart,2024-01-17 09:47:00,0.0
365,page_view,2024-01-31 16:54:00,0.0
365,product_view,2024-01-31 17:04:00,0.0
365,product_view,2024-01-31 17:08:00,0.0
365,sign_up,2024-01-31 17:41:00,0.0
366,page_view,2024-01-28 13:51:00,0.0
367,page_view,2024-01-22 03:12:00,0.0
367,product_view,2024-01-22 03:35:00,0.0
367,category_view,2024-01-22 03:47:00,0.0
367,sign_up,2024-01-22 04:22:00,0.0
367,add_to_cart,2024-01-22 05:38:00,0.0
367,checkout,2024-01-22 06:28:00,0.0
367,purchase,2024-01-22 06:55:00,291.71
368,page_view,2024-01-22 05:16:00,0.0
368,product_view,2024-01-22 05:40:00,0.0
368,search,2024-01-22 05:48:00,0.0
368,sign_up,2024-01-22 06:33:00,0.0
369,page_view,2024-01-29 10:56:00,0.0
369,sign_up,2024-01-29 11:06:00,0.0
370,page_view,2024-01-04 03:17:00,0.0
370,search,2024-01-04 03:36:00,0.0
370,search,2024-01-04 03:55:00,0.0
370,sign_up,2024-01-04 04:52:00,0.0
371,page_view,2024-01-17 22:25:00,0.0
371,sign_up,2024-01-17 23:21:00,0.0
371,add_to_cart,2024-01-17 23:45:00,0.0
371,checkout,2024-01-17 23:59:00,0.0
371,purchase,2024-01-18 00:24:00,309.19
372,page_view,2024-01-17 03:46:00,0.0
372,sign_up,2024-01-17 04:08:00,0.0
373,page_view,2024-01-19 11:36:00,0.0
373,search,2024-01-19 11:53:00,0.0
373,sign_up,2024-01-19 12:22:00,0.0
374,page_view,2024-02-04 14:47:00,0.0
374,category_view,2024-02-04 15:01:00,0.0
374,sign_up,2024-02-04 16:13:00,0.0
375,page_view,2024-01-18 04:12:00,0.0
375,search,2024-01-18 04:14:00,0.0
375,product_view,2024-01-18 04:23:00,0.0
375,sign_up,2024-01-18 05:20:00,0.0
376,page_view,2024-01-23 12:44:00,0.0
376,category_view,2024-01-23 12:53:00,0.0
